,h,kernel_type,time,cutoff,tst_accuracy,tst_f1,tp,fn,tn,fp
0,0.5,gaussian,9.953701734542847,50,0.9766081871345029,0.5428571428571428,19,1,1317,31
1,0.5,gaussian,9.953701734542847,100,0.9400584795321637,0.31666666666666665,19,1,1267,81
2,0.5,gaussian,9.953701734542847,200,0.8669590643274854,0.17272727272727273,19,1,1167,181
3,0.5,gaussian,9.953701734542847,300,0.793859649122807,0.11875,19,1,1067,281
4,0.5,gaussian,9.953701734542847,400,0.7207602339181286,0.09047619047619047,19,1,967,381
5,0.5,tophat,6.106155633926392,50,0.9853801169590644,0.0,0,20,1348,0
6,0.5,tophat,6.106155633926392,100,0.9853801169590644,0.0,0,20,1348,0
7,0.5,tophat,6.106155633926392,200,0.9853801169590644,0.0,0,20,1348,0
8,0.5,tophat,6.106155633926392,300,0.9853801169590644,0.0,0,20,1348,0
9,0.5,tophat,6.106155633926392,400,0.9853801169590644,0.0,0,20,1348,0
10,0.5,epanechnikov,6.182832479476929,50,0.9853801169590644,0.0,0,20,1348,0
11,0.5,epanechnikov,6.182832479476929,100,0.9853801169590644,0.0,0,20,1348,0
12,0.5,epanechnikov,6.182832479476929,200,0.9853801169590644,0.0,0,20,1348,0
13,0.5,epanechnikov,6.182832479476929,300,0.9853801169590644,0.0,0,20,1348,0
14,0.5,epanechnikov,6.182832479476929,400,0.9853801169590644,0.0,0,20,1348,0
15,0.5,exponential,10.294753789901733,50,0.9751461988304093,0.5142857142857142,18,2,1316,32
16,0.5,exponential,10.294753789901733,100,0.9385964912280702,0.3,18,2,1266,82
17,0.5,exponential,10.294753789901733,200,0.8654970760233918,0.16363636363636364,18,2,1166,182
18,0.5,exponential,10.294753789901733,300,0.7923976608187134,0.1125,18,2,1066,282
19,0.5,exponential,10.294753789901733,400,0.7192982456140351,0.08571428571428572,18,2,966,382
20,0.5,linear,6.067001819610596,50,0.9853801169590644,0.0,0,20,1348,0
21,0.5,linear,6.067001819610596,100,0.9853801169590644,0.0,0,20,1348,0
22,0.5,linear,6.067001819610596,200,0.9853801169590644,0.0,0,20,1348,0
23,0.5,linear,6.067001819610596,300,0.9853801169590644,0.0,0,20,1348,0
24,0.5,linear,6.067001819610596,400,0.9853801169590644,0.0,0,20,1348,0
25,1.0,gaussian,10.003958463668823,50,0.9766081871345029,0.5428571428571428,19,1,1317,31
26,1.0,gaussian,10.003958463668823,100,0.9400584795321637,0.31666666666666665,19,1,1267,81
27,1.0,gaussian,10.003958463668823,200,0.8669590643274854,0.17272727272727273,19,1,1167,181
28,1.0,gaussian,10.003958463668823,300,0.793859649122807,0.11875,19,1,1067,281
29,1.0,gaussian,10.003958463668823,400,0.7207602339181286,0.09047619047619047,19,1,967,381
30,1.0,tophat,6.133050918579102,50,0.9853801169590644,0.0,0,20,1348,0
31,1.0,tophat,6.133050918579102,100,0.9853801169590644,0.0,0,20,1348,0
32,1.0,tophat,6.133050918579102,200,0.9853801169590644,0.0,0,20,1348,0
33,1.0,tophat,6.133050918579102,300,0.9853801169590644,0.0,0,20,1348,0
34,1.0,tophat,6.133050918579102,400,0.9853801169590644,0.0,0,20,1348,0
35,1.0,epanechnikov,6.135421276092529,50,0.9853801169590644,0.0,0,20,1348,0
36,1.0,epanechnikov,6.135421276092529,100,0.9853801169590644,0.0,0,20,1348,0
37,1.0,epanechnikov,6.135421276092529,200,0.9853801169590644,0.0,0,20,1348,0
38,1.0,epanechnikov,6.135421276092529,300,0.9853801169590644,0.0,0,20,1348,0
39,1.0,epanechnikov,6.135421276092529,400,0.9853801169590644,0.0,0,20,1348,0
40,1.0,exponential,10.203715801239014,50,0.9736842105263158,0.4857142857142857,17,3,1315,33
41,1.0,exponential,10.203715801239014,100,0.9371345029239766,0.2833333333333333,17,3,1265,83
42,1.0,exponential,10.203715801239014,200,0.8640350877192983,0.15454545454545454,17,3,1165,183
43,1.0,exponential,10.203715801239014,300,0.7909356725146199,0.10625,17,3,1065,283
44,1.0,exponential,10.203715801239014,400,0.7178362573099415,0.08095238095238096,17,3,965,383
45,1.0,linear,6.059959650039673,50,0.9853801169590644,0.0,0,20,1348,0
46,1.0,linear,6.059959650039673,100,0.9853801169590644,0.0,0,20,1348,0
47,1.0,linear,6.059959650039673,200,0.9853801169590644,0.0,0,20,1348,0
48,1.0,linear,6.059959650039673,300,0.9853801169590644,0.0,0,20,1348,0
49,1.0,linear,6.059959650039673,400,0.9853801169590644,0.0,0,20,1348,0
50,10.0,gaussian,10.856710433959961,50,0.9736842105263158,0.4857142857142857,17,3,1315,33
51,10.0,gaussian,10.856710433959961,100,0.9371345029239766,0.2833333333333333,17,3,1265,83
52,10.0,gaussian,10.856710433959961,200,0.8640350877192983,0.15454545454545454,17,3,1165,183
53,10.0,gaussian,10.856710433959961,300,0.7909356725146199,0.10625,17,3,1065,283
54,10.0,gaussian,10.856710433959961,400,0.7178362573099415,0.08095238095238096,17,3,965,383
55,10.0,tophat,7.854635715484619,50,0.9853801169590644,0.0,0,20,1348,0
56,10.0,tophat,7.854635715484619,100,0.9853801169590644,0.0,0,20,1348,0
57,10.0,tophat,7.854635715484619,200,0.9853801169590644,0.0,0,20,1348,0
58,10.0,tophat,7.854635715484619,300,0.9853801169590644,0.0,0,20,1348,0
59,10.0,tophat,7.854635715484619,400,0.9853801169590644,0.0,0,20,1348,0
60,10.0,epanechnikov,7.616886615753174,50,0.9853801169590644,0.0,0,20,1348,0
61,10.0,epanechnikov,7.616886615753174,100,0.9853801169590644,0.0,0,20,1348,0
62,10.0,epanechnikov,7.616886615753174,200,0.9853801169590644,0.0,0,20,1348,0
63,10.0,epanechnikov,7.616886615753174,300,0.9853801169590644,0.0,0,20,1348,0
64,10.0,epanechnikov,7.616886615753174,400,0.9853801169590644,0.0,0,20,1348,0
65,10.0,exponential,11.660579204559326,50,0.9707602339181286,0.42857142857142855,15,5,1313,35
66,10.0,exponential,11.660579204559326,100,0.935672514619883,0.26666666666666666,16,4,1264,84
67,10.0,exponential,11.660579204559326,200,0.8625730994152047,0.14545454545454545,16,4,1164,184
68,10.0,exponential,11.660579204559326,300,0.7909356725146199,0.10625,17,3,1065,283
69,10.0,exponential,11.660579204559326,400,0.7207602339181286,0.09047619047619047,19,1,967,381
70,10.0,linear,7.809201955795288,50,0.9853801169590644,0.0,0,20,1348,0
71,10.0,linear,7.809201955795288,100,0.9853801169590644,0.0,0,20,1348,0
72,10.0,linear,7.809201955795288,200,0.9853801169590644,0.0,0,20,1348,0
73,10.0,linear,7.809201955795288,300,0.9853801169590644,0.0,0,20,1348,0
74,10.0,linear,7.809201955795288,400,0.9853801169590644,0.0,0,20,1348,0
75,50.0,gaussian,12.008973360061646,50,0.9678362573099415,0.37142857142857144,13,7,1311,37
76,50.0,gaussian,12.008973360061646,100,0.9312865497076024,0.21666666666666667,13,7,1261,87
77,50.0,gaussian,12.008973360061646,200,0.8581871345029239,0.11818181818181818,13,7,1161,187
78,50.0,gaussian,12.008973360061646,300,0.7850877192982456,0.08125,13,7,1061,287
79,50.0,gaussian,12.008973360061646,400,0.7192982456140351,0.08571428571428572,18,2,966,382
80,50.0,tophat,8.809704780578613,50,0.9853801169590644,0.0,0,20,1348,0
81,50.0,tophat,8.809704780578613,100,0.9853801169590644,0.0,0,20,1348,0
82,50.0,tophat,8.809704780578613,200,0.9853801169590644,0.0,0,20,1348,0
83,50.0,tophat,8.809704780578613,300,0.9853801169590644,0.0,0,20,1348,0
84,50.0,tophat,8.809704780578613,400,0.9853801169590644,0.0,0,20,1348,0
85,50.0,epanechnikov,8.552193641662598,50,0.9853801169590644,0.0,0,20,1348,0
86,50.0,epanechnikov,8.552193641662598,100,0.9853801169590644,0.0,0,20,1348,0
87,50.0,epanechnikov,8.552193641662598,200,0.9853801169590644,0.0,0,20,1348,0
88,50.0,epanechnikov,8.552193641662598,300,0.9853801169590644,0.0,0,20,1348,0
89,50.0,epanechnikov,8.552193641662598,400,0.9853801169590644,0.0,0,20,1348,0
90,50.0,exponential,12.16850996017456,50,0.9780701754385965,0.5714285714285714,20,0,1318,30
91,50.0,exponential,12.16850996017456,100,0.9415204678362573,0.3333333333333333,20,0,1268,80
92,50.0,exponential,12.16850996017456,200,0.868421052631579,0.18181818181818182,20,0,1168,180
93,50.0,exponential,12.16850996017456,300,0.7953216374269005,0.125,20,0,1068,280
94,50.0,exponential,12.16850996017456,400,0.7222222222222222,0.09523809523809523,20,0,968,380
95,50.0,linear,8.523675680160522,50,0.9853801169590644,0.0,0,20,1348,0
96,50.0,linear,8.523675680160522,100,0.9853801169590644,0.0,0,20,1348,0
97,50.0,linear,8.523675680160522,200,0.9853801169590644,0.0,0,20,1348,0
98,50.0,linear,8.523675680160522,300,0.9853801169590644,0.0,0,20,1348,0
99,50.0,linear,8.523675680160522,400,0.9853801169590644,0.0,0,20,1348,0
